"技","タイプ","威力","命中","PP","タイプ","ダイマ"
"かみなりのキバ","電","65","95","15","物理","120"
"かみなりパンチ","電","75","100","15","物理","130"
"からげんき","ノ","70","100","20","物理","120"
"からにこもる","水","-","-","40","変化","-"
"からをやぶる","ノ","-","-","15","変化","-"
"かわらわり","格","75","100","15","物理","90"
"ガードシェア","超","-","-","10","変化","-"
"ガードスワップ","超","-","-","10","変化","-"
"がむしゃら","ノ","-","100","5","物理","130"
"ガリョウテンセイ","飛","120","100","5","物理","140"
"がんせきふうじ","岩","60","95","15","物理","110"
"がんせきほう","岩","150","90","5","物理","150"
"きあいだま","格","120","70","5","特殊","95"
"きあいだめ","ノ","-","-","30","変化","-"
"きあいパンチ","格","150","100","20","物理","100"
"きしかいせい","格","-","100","15","物理","100"
"キノコのほうし","草","-","100","15","変化","-"
"きゅうけつ","虫","80","100","10","物理","130"
"きょじゅうざん","鋼","100","100","5","物理","130"
"きょじゅうだん","鋼","100","100","5","物理","130"
"キョダイイチゲキ","悪","-","-","-","-","-"
"キョダイカキュウ","炎","-","-","-","-","-"
"キョダイカンデン","電","-","-","-","-","-"
"キョダイカンロ","草","-","-","-","-","-"
"キョダイガンジン","水","-","-","-","-","-"
"キョダイゲンエイ","霊","-","-","-","-","-"
"キョダイゲンスイ","竜","-","-","-","-","-"
"キョダイコウジン","鋼","-","-","-","-","-"
"キョダイコバン","ノ","-","-","-","-","-"
"キョダイコランダ","草","-","-","-","-","-"
"キョダイコワク","虫","-","-","-","-","-"
"キョダイゴクエン","炎","-","-","-","-","-"
"キョダイサイセイ","ノ","-","-","-","-","-"
"キョダイサジン","地","-","-","-","-","-"
"キョダイサンゲキ","草","-","-","-","-","-"
"キョダイシュウキ","毒","-","-","-","-","-"
"キョダイシンゲキ","格","-","-","-","-","-"
"キョダイスイマ","悪","-","-","-","-","-"
"キョダイセンリツ","氷","-","-","-","-","-"
"キョダイソゲキ","水","-","-","-","-","-"
"キョダイダンエン","妖","-","-","-","-","-"
"キョダイテンドウ","超","-","-","-","-","-"
"キョダイテンバツ","妖","-","-","-","-","-"
"キョダイバンライ","電","-","-","-","-","-"
"キョダイヒャッカ","炎","-","-","-","-","-"
"キョダイフウゲキ","飛","-","-","-","-","-"
"キョダイフンセキ","岩","-","-","-","-","-"
"キョダイベンタツ","草","-","-","-","-","-"
"キョダイホーヨー","ノ","-","-","-","-","-"
"キョダイホウゲキ","水","-","-","-","-","-"
"キョダイホウマツ","水","-","-","-","-","-"
"キョダイレンゲキ","水","-","-","-","-","-"
"きりさく","ノ","70","100","20","物理","120"
"きりばらい","飛","-","-","15","変化","-"
"キングシールド","鋼","-","-","10","変化","-"
"きんぞくおん","鋼","-","85","40","変化","-"
"ギアソーサー","鋼","50","85","15","物理","130"
"ギアチェンジ","鋼","-","-","10","変化","-"
"ギガインパクト","ノ","150","90","5","物理","150"
"ギガドレイン","草","75","100","10","特殊","130"
"クイックターン","水","60","100","20","物理","110"
"くさのちかい","草","80","100","10","特殊","130"
"くさむすび","草","体重","100","20","特殊","130"
"くすぐる","ノ","-","100","20","変化","-"
"くらいつく","悪","80","100","10","物理","130"
"クラブハンマー","水","100","90","10","物理","130"
"クリアスモッグ","毒","50","-","15","特殊","75"
"くろいきり","氷","-","-","30","変化","-"
"くろいまなざし","ノ","-","-","5","変化","-"
"クロスサンダー","電","100","100","5","物理","130"
"クロスチョップ","格","100","80","5","物理","90"
"クロスフレイム","炎","100","100","5","特殊","130"
"クロスポイズン","毒","70","100","20","物理","85"
"グラススライダー","草","70","100","20","物理","120"
"グラスフィールド","草","-","-","10","変化","-"
"グラスミキサー","草","65","90","10","特殊","120"
"グランドフォース","地","90","100","10","物理","130"
"グロウパンチ","格","40","100","20","物理","70"
"けたぐり","格","体重","100","20","物理","100"
"げきりん","竜","120","100","10","物理","140"
"ゲップ","毒","120","90","10","特殊","95"
"げんしのちから","岩","60","100","5","特殊","110"
"コーチング","格","-","-","10","変化","-"
"コートチェンジ","ノ","-","100","10","変化","-"
"コールドフレア","氷","140","90","5","特殊","140"
"コアパニッシャー","竜","100","100","10","特殊","130"
"こうげきしれい","虫","90","100","15","物理","130"
"こうごうせい","草","-","-","5","変化","-"
"こうそくいどう","超","-","-","30","変化","-"
"こうそくスピン","ノ","50","100","40","物理","100"
"こおりのいぶき","氷","60","90","10","特殊","110"
"こおりのキバ","氷","65","95","15","物理","120"
"こおりのつぶて","氷","40","100","30","物理","90"
"こころのめ","ノ","-","-","5","変化","-"
"こごえるかぜ","氷","55","95","15","特殊","110"
"こごえるせかい","氷","65","95","10","特殊","120"
"コスモパワー","超","-","-","20","変化","-"
"コットンガード","草","-","-","10","変化","-"
"こなゆき","氷","40","100","25","特殊","90"
"このは","草","40","100","40","物理","90"
"このゆびとまれ","ノ","-","-","20","変化","-"
"コメットパンチ","鋼","90","90","10","物理","130"
"こらえる","ノ","-","-","10","変化","-"
"ころがる","岩","30","90","20","物理","90"
"こわいかお","ノ","-","100","10","変化","-"
"こんげんのはどう","水","110","85","10","特殊","140"
"ゴーストダイブ","霊","90","100","10","物理","130"
"ゴッドバード","飛","140","90","5","物理","140"
"サイケこうせん","超","65","100","20","特殊","120"
"サイコカッター","超","70","100","20","物理","120"
"サイコキネシス","超","90","100","10","特殊","130"
"サイコシフト","超","-","100","10","変化","-"
"サイコショック","超","80","100","10","特殊2","130"
"サイコファング","超","85","100","10","物理","130"
"サイコフィールド","超","-","-","10","変化","-"
"サイコブレイク","超","100","100","10","特殊2","130"
"サイドチェンジ","超","-","-","15","変化","-"
"さいはい","超","-","-","15","変化","-"
"さいみんじゅつ","超","-","60","20","変化","-"
"サウザンアロー","地","90","100","10","物理","130"
"サウザンウェーブ","地","90","100","10","物理","130"
"さきおくり","悪","-","100","15","変化","-"
"さわぐ","ノ","90","100","10","特殊","130"
"サンダープリズン","電","80","90","15","特殊","130"
"シェルアームズ","毒","90","100","10","特殊","90"
"シェルブレード","水","75","95","10","物理","130"
"しおふき","水","150","100","5","特殊","150"
"しおみず","水","65","100","10","特殊","120"
"シザークロス","虫","80","100","15","物理","130"
"しぜんのいかり","妖","-","90","10","特殊","100"
"しぜんのちから","ノ","-","-","20","変化","-"
"したでなめる","霊","30","100","30","物理","90"
"しっとのほのお","炎","70","100","5","特殊","120"
"しっぺがえし","悪","50","100","10","物理","100"
"しっぽをふる","ノ","-","100","30","変化","-"
"しねんのずつき","超","80","90","15","物理","130"
"しびれごな","草","-","75","30","変化","-"
"しめつける","ノ","15","85","20","物理","90"
"シャドークロー","霊","70","100","15","物理","120"
"シャドースチール","霊","90","100","10","物理","130"
"シャドーダイブ","霊","120","100","5","物理","140"
"シャドーパンチ","霊","60","-","20","物理","110"
"シャドーボール","霊","80","100","15","特殊","130"
"シャドーボーン","霊","85","100","10","物理","130"
"シャドーレイ","霊","100","100","5","特殊","130"
"しろいきり","氷","-","-","30","変化","-"
"しんくうは","格","40","100","30","特殊","70"
"しんそく","ノ","80","100","5","物理","130"
"しんぴのつるぎ","格","85","100","10","特殊2","90"
"しんぴのまもり","ノ","-","-","25","変化","-"
"シンプルビーム","ノ","-","100","15","変化","-"
"Gのちから","草","80","100","10","物理","130"
"ジオコントロール","妖","-","-","10","変化","-"
"じこあんじ","ノ","-","-","10","変化","-"
"じこさいせい","ノ","-","-","10","変化","-"
"じごくぐるま","格","80","80","20","物理","90"
"じごくづき","悪","80","100","15","物理","130"
"じしん","地","100","100","10","物理","130"
"じたばた","ノ","-","100","15","物理","130"
"じだんだ","地","75","100","10","物理","130"
"じならし","地","60","100","20","物理","110"
"じばく","ノ","200","100","5","物理","150"
"じばそうさ","電","-","-","20","変化","-"
"ジャイロボール","鋼","-","100","5","物理","130"
"じゃれつく","妖","90","90","10","物理","130"
"ジャングルヒール","草","-","-","10","変化","-"
"じゅうでん","電","-","-","20","変化","-"
"10まんばりき","地","95","95","10","物理","130"
"10まんボルト","電","90","100","15","特殊","130"
"じゅうりょく","超","-","-","5","変化","-"
"じょうか","毒","-","-","20","変化","-"
"じわれ","地","-","30","5","物理","130"
"じんつうりき","超","80","100","20","特殊","130"
"スイープビンタ","ノ","25","85","10","物理","130"
"すいとる","草","20","100","25","特殊","90"
"すいりゅうれんだ","水","25","100","5","物理","130"
"スキルスワップ","超","-","-","10","変化","-"
"スケイルショット","竜","25","90","20","物理","130"
"スケイルノイズ","竜","110","100","5","特殊","140"
"スターアサルト","格","150","100","5","物理","100"
"スチームバースト","水","110","95","5","特殊","140"
"すてゼリフ","悪","-","100","20","変化","-"
"すてみタックル","ノ","120","100","15","物理","140"
"ステルスロック","岩","-","-","20","変化","-"
"ストーンエッジ","岩","100","80","5","物理","130"
"すなあつめ","地","-","-","10","変化","-"
"すなあらし","岩","-","-","10","変化","-"
"すなかけ","地","-","100","15","変化","-"
"すなじごく","地","35","85","15","物理","90"
"スパーク","電","65","100","20","物理","120"
"スピードスター","ノ","60","-","20","特殊","110"
"スピードスワップ","超","-","-","10","変化","-"
"スプーンまげ","超","-","80","15","変化","-"
"スマートホーン","鋼","70","-","10","物理","120"
"スモッグ","毒","30","70","20","特殊","70"
"すりかえ","悪","-","100","10","変化","-"
"ずつき","ノ","70","100","15","物理","120"
"せいちょう","ノ","-","-","20","変化","-"
"せいなるつるぎ","格","90","100","15","物理","90"
"せいなるほのお","炎","100","95","5","物理","130"
"ぜったいれいど","氷","-","30","5","特殊","130"
"ソーラービーム","草","120","100","10","特殊","140"
"ソーラーブレード","草","125","100","10","物理","140"
"そうでん","電","-","-","20","変化","-"
"ソウルクラッシュ","妖","75","100","15","物理","130"
"ソウルビート","竜","-","100","5","変化","-"
"そらをとぶ","飛","90","95","15","物理","130"
"タールショット","岩","-","100","15","変化","-"
"たいあたり","ノ","40","100","35","物理","90"
"たきのぼり","水","80","100","15","物理","130"
"たくわえる","ノ","-","-","20","変化","-"
"たこがため","格","-","100","15","変化","-"
"たたきつける","ノ","80","75","20","物理","130"
"たたみがえし","格","-","-","10","変化","-"
"たたりめ","霊","65","100","10","特殊","120"
"たつまき","竜","40","100","20","特殊","90"
"タネばくだん","草","80","100","15","物理","130"
"タネマシンガン","草","25","100","30","物理","130"
"タマゴうみ","ノ","-","-","10","変化","-"
"ダイアーク","悪","-","-","-","-","-"
"ダイアース","地","-","-","-","-","-"
"ダイアイス","氷","-","-","-","-","-"
"ダイアシッド","毒","-","-","-","-","-"
"ダイアタック","ノ","-","-","-","-","-"
"ダイウォール","ノ","-","-","-","-","-"
"ダイサイコ","超","-","-","-","-","-"
"ダイサンダー","電","-","-","-","-","-"
"ダイジェット","飛","-","-","-","-","-"
"ダイスチル","鋼","-","-","-","-","-"
"ダイストリーム","水","-","-","-","-","-"
"ダイソウゲン","草","-","-","-","-","-"
"だいちのちから","地","90","100","10","特殊","130"
"だいちのはどう","ノ","50","100","10","特殊","130"
"ダイドラグーン","竜","-","-","-","-","-"
"ダイナックル","格","-","-","-","-","-"
"ダイバーン","炎","-","-","-","-","-"
"だいばくはつ","ノ","250","100","5","物理","150"
"ダイビング","水","80","100","10","物理","130"
"ダイフェアリー","妖","-","-","-","-","-"
"ダイホロウ","霊","-","-","-","-","-"
"ダイマックスほう","竜","100","100","5","特殊","140"
"だいもんじ","炎","110","85","5","特殊","140"
"ダイヤストーム","岩","100","95","5","物理","130"
"ダイロック","岩","-","-","-","-","-"
"ダイワーム","虫","-","-","-","-","-"
"だくりゅう","水","90","85","10","特殊","130"
"ダストシュート","毒","120","80","5","物理","95"
"ダブルアタック","ノ","35","90","10","物理","120"
"ダブルウイング","飛","40","90","10","物理","130"
"ダブルチョップ","竜","40","90","15","物理","130"
"ダブルパンツァー","鋼","60","100","5","物理","140"
"ダメおし","悪","60","100","10","物理","110"
"だんがいのつるぎ","地","120","85","10","物理","140"
"ちいさくなる","ノ","-","-","10","変化","-"
"ちからをすいとる","草","-","100","10","変化","-"
"ちきゅうなげ","格","-","100","20","物理","75"
"チャージビーム","電","50","90","10","特殊","100"
"チャームボイス","妖","40","-","15","特殊","90"
"ちょうおんぱ","ノ","-","55","20","変化","-"
"ちょうのまい","虫","-","-","20","変化","-"
"ちょうはつ","悪","-","100","20","変化","-"
"ついばむ","飛","60","100","20","物理","110"
"つきのひかり","妖","-","-","5","変化","-"
"つけあがる","悪","20","100","10","物理","130"
"つじぎり","悪","70","100","15","物理","120"
"つっぱり","格","15","100","20","物理","70"
"つつく","飛","35","100","35","物理","90"
"つのでつく","ノ","65","100","25","物理","120"
"つのドリル","ノ","-","30","5","物理","130"
"つばさでうつ","飛","60","100","35","物理","110"
"つばめがえし","飛","60","-","20","物理","110"
"つぶらなひとみ","妖","-","100","30","変化","-"
"つぼをつく","ノ","-","-","30","変化","-"
"つめとぎ","悪","-","-","15","変化","-"
"つららおとし","氷","85","90","10","物理","130"
"つららばり","氷","25","100","30","物理","130"
"つるぎのまい","ノ","-","-","20","変化","-"
"つるのムチ","草","45","100","25","物理","100"
"てかげん","ノ","40","100","40","物理","90"
"テクスチャー","ノ","-","-","30","変化","-"
"テクスチャー2","ノ","-","-","30","変化","-"
"テクノバスター","ノ","120","100","5","特殊","140"
"てだすけ","ノ","-","-","20","変化","-"
"てっていこうせん","鋼","140","95","5","特殊","140"
"てっぺき","鋼","-","-","15","変化","-"
"テレポート","超","-","-","20","変化","-"
"てをつなぐ","ノ","-","-","40","変化","-"
"てんしのキッス","妖","-","75","10","変化","-"
"であいがしら","虫","90","100","10","物理","130"
"DDラリアット","悪","85","100","10","物理","130"
"デコレーション","妖","-","-","15","変化","-"
"デスウイング","飛","80","100","10","特殊","130"
"でんきショック","電","40","100","30","特殊","90"
"でんげきくちばし","電","85","100","10","物理","130"
"でんげきは","電","60","-","20","特殊","110"
"でんこうせっか","ノ","40","100","30","物理","90"
"でんじは","電","-","90","20","変化","-"
"でんじふゆう","電","-","-","10","変化","-"
"でんじほう","電","120","50","5","特殊","140"
"トーチカ","毒","-","-","10","変化","-"
"とおせんぼう","ノ","-","-","5","変化","-"
"とおぼえ","ノ","-","-","40","変化","-"
"ときのほうこう","竜","150","90","5","特殊","150"
"とぎすます","ノ","-","-","30","変化","-"
"とぐろをまく","毒","-","-","20","変化","-"
"とける","毒","-","-","20","変化","-"
"とっしん","ノ","90","85","20","物理","130"
"とっておき","ノ","140","100","5","物理","140"
"とどめばり","虫","50","100","25","物理","100"
"とびかかる","虫","80","100","15","物理","130"
"とびはねる","飛","85","85","5","物理","130"
"とびひざげり","格","130","90","10","物理","95"
"ともえなげ","格","60","90","10","物理","80"
"トライアタック","ノ","80","100","10","特殊","130"
"トラップシェル","炎","150","100","5","特殊","150"
"トラバサミ","草","35","100","15","物理","90"
"トリック","超","-","100","10","変化","-"
"トリックガード","妖","-","-","10","変化","-"
"トリックルーム","超","-","-","5","変化","-"
"トリプルアクセル","氷","20","90","10","物理","140"
"トリプルキック","格","10","90","10","物理","80"
"トロピカルキック","草","70","100","15","物理","120"
"とんぼがえり","虫","70","100","20","物理","120"
"どくガス","毒","-","90","40","変化","-"
"どくづき","毒","80","100","20","物理","90"
"どくどく","毒","-","90","10","変化","-"
"どくどくのキバ","毒","50","100","15","物理","75"
"どくのこな","毒","-","75","35","変化","-"
"どくばり","毒","15","100","35","物理","70"
"どくびし","毒","-","-","20","変化","-"
"どげざつき","悪","80","-","10","物理","130"
"ドラゴンアロー","竜","50","100","10","物理","130"
"ドラゴンエナジー","竜","150","100","5","特殊","150"
"ドラゴンクロー","竜","80","100","15","物理","130"
"ドラゴンダイブ","竜","100","75","10","物理","130"
"ドラゴンテール","竜","60","90","10","物理","110"
"ドラゴンハンマー","竜","90","100","15","物理","130"
"ドラムアタック","草","80","100","10","物理","130"
"ドリルくちばし","飛","80","100","20","物理","130"
"ドリルライナー","地","80","95","10","物理","130"
"ドレインキッス","妖","50","100","10","特殊","100"
"ドレインパンチ","格","75","100","10","物理","90"
"どろかけ","地","20","100","10","特殊","90"
"どろぼう","悪","60","100","25","物理","110"
"ドわすれ","超","-","-","20","変化","-"
"ないしょばなし","ノ","-","-","20","変化","-"
"ナイトバースト","悪","85","95","10","特殊","130"
"ナイトヘッド","霊","-","100","15","特殊","100"
"なかまづくり","ノ","-","100","15","変化","-"
"なかよくする","ノ","-","-","20","変化","-"
"なきごえ","ノ","-","100","40","変化","-"
"なげつける","悪","-","100","10","物理","100"
"なまける","ノ","-","-","10","変化","-"
"なみだめ","ノ","-","-","20","変化","-"
"なみのり","水","90","100","15","特殊","130"
"なやみのタネ","草","-","100","10","変化","-"
"なりきり","超","-","-","10","変化","-"
"ニードルガード","草","-","-","10","変化","-"
"にぎりつぶす","ノ","-","100","5","物理","140"
"ニトロチャージ","炎","50","100","20","物理","100"
"にどげり","格","30","100","30","物理","80"
"にほんばれ","炎","-","-","5","変化","-"
"にらみつける","ノ","-","100","30","変化","-"
"ねがいごと","ノ","-","-","10","変化","-"
"ねこだまし","ノ","40","100","10","物理","90"
"ネコにこばん","ノ","40","100","20","物理","90"
"ねごと","ノ","-","-","10","変化","-"
"ねっさのだいち","地","70","100","10","特殊","120"
"ねっとう","水","80","100","15","特殊","130"
"ねっぷう","炎","95","90","10","特殊","130"
"ねばねばネット","虫","-","-","20","変化","-"
"ねむりごな","草","-","75","15","変化","-"
"ねむる","超","-","-","10","変化","-"
"ねらいうち","水","80","100","15","特殊","130"
"ねをはる","草","-","-","20","変化","-"
"ねんりき","超","50","100","25","特殊","100"
"のしかかり","ノ","85","100","15","物理","130"
"のみこむ","ノ","-","-","10","変化","-"
"のろい","霊","-","-","10","変化","-"
"ハードプラント","草","150","90","5","特殊","150"
"はいすいのじん","格","-","-","5","変化","-"
"ハイドロカノン","水","150","90","5","特殊","150"
"ハイドロポンプ","水","110","80","5","特殊","140"
"ハイパーボイス","ノ","90","100","10","特殊","130"
"はいよるいちげき","虫","70","90","10","物理","120"
"はかいこうせん","ノ","150","90","5","特殊","150"
"はがねのつばさ","鋼","70","90","25","物理","120"
"はきだす","ノ","-","100","10","特殊","100"
"ハサミギロチン","ノ","-","30","5","物理","130"
"はさむ","ノ","55","100","30","物理","110"
"はたきおとす","悪","65","100","20","物理","120"
"はたく","ノ","40","100","35","物理","90"
"はっけい","格","60","100","10","物理","80"
"はっぱカッター","草","55","95","25","物理","110"
"ハッピータイム","ノ","-","-","30","変化","-"
"はどうだん","格","80","-","20","特殊","90"
"はなびらのまい","草","120","100","10","特殊","140"
"はなふぶき","草","90","100","15","物理","130"
"はねやすめ","飛","-","-","10","変化","-"
"はねる","ノ","-","-","40","変化","-"
"はめつのねがい","鋼","140","100","5","特殊","140"
"はらだいこ","ノ","-","-","10","変化","-"
"ハロウィン","霊","-","100","20","変化","-"
"バークアウト","悪","55","95","15","特殊","110"
"ばかぢから","格","120","100","5","物理","95"
"ばくおんぱ","ノ","140","100","10","特殊","140"
"ばくれつパンチ","格","100","50","5","物理","90"
"バトンタッチ","ノ","-","-","40","変化","-"
"バブルこうせん","水","65","100","20","特殊","120"
"バレットパンチ","鋼","40","100","30","物理","90"
"パラボラチャージ","電","65","100","20","特殊","120"
"パワーウィップ","草","120","85","10","物理","140"
"パワーシェア","超","-","-","10","変化","-"
"パワージェム","岩","80","100","20","特殊","130"
"パワースワップ","超","-","-","10","変化","-"
"パワートリック","超","-","-","10","変化","-"
"ヒートスタンプ","炎","-","100","10","物理","130"
"ひかりのかべ","超","-","-","30","変化","-"
"ひっかく","ノ","40","100","35","物理","90"
"ひっくりかえす","悪","-","-","20","変化","-"
"ひのこ","炎","40","100","25","特殊","90"
"ビックリヘッド","炎","150","100","5","特殊","150"
"びりびりちくちく","電","80","100","10","物理","130"
"ビルドアップ","格","-","-","20","変化","-"
"ファストガード","格","-","-","15","変化","-"
"ふいうち","悪","70","100","5","物理","120"
"ふういん","超","-","-","10","変化","-"
"フェアリーロック","妖","-","-","10","変化","-"
"フェイント","ノ","30","100","10","物理","90"
"フェザーダンス","飛","-","100","15","変化","-"
"フォトンゲイザー","超","100","100","5","特殊","130"
"ふきとばし","ノ","-","-","20","変化","-"
"ふくろだたき","悪","-","100","10","物理","100"
"ふしょくガス","毒","-","100","40","変化","-"
"ふぶき","氷","110","70","5","特殊","140"
"ふみつけ","ノ","65","100","20","物理","120"
"フライングプレス","格","100","95","10","物理","90"
"フラフラダンス","ノ","-","100","20","変化","-"
"フラワーガード","妖","-","-","10","変化","-"
"フラワーヒール","妖","-","-","10","変化","-"
"フリーズドライ","氷","70","100","20","特殊","120"
"フリーズボルト","氷","140","90","5","物理","140"
"フルールカノン","妖","130","90","5","特殊","140"
"ふるいたてる","ノ","-","-","30","変化","-"
"フレアドライブ","炎","120","100","15","物理","140"
"ふんえん","炎","80","100","15","特殊","130"
"ふんか","炎","150","100","5","特殊","150"
"Vジェネレート","炎","180","95","5","物理","150"
"ぶきみなじゅもん","超","80","100","5","特殊","130"
"ブラストバーン","炎","150","90","5","特殊","150"
"ブリザードランス","氷","130","100","5","物理","140"
"ブレイククロー","ノ","75","95","10","物理","130"
"ブレイズキック","炎","85","90","10","物理","130"
"ブレイブバード","飛","120","100","15","物理","140"
"ブロッキング","悪","-","100","10","変化","-"
"ぶんまわす","悪","60","100","20","物理","110"
"プラズマフィスト","電","100","100","15","物理","130"
"プリズムレーザー","超","160","100","10","特殊","150"
"プレゼント","ノ","-","90","15","物理","100"
"ヘドロウェーブ","毒","95","100","10","特殊","90"
"ヘドロこうげき","毒","65","100","20","特殊","85"
"ヘドロばくだん","毒","90","100","10","特殊","90"
"ヘビーボンバー","鋼","-","100","10","物理","130"
"へびにらみ","ノ","-","100","30","変化","-"
"へんしん","ノ","-","-","10","変化","-"
"ベノムショック","毒","65","100","10","特殊","85"
"ベノムトラップ","毒","-","100","20","変化","-"
"ほうでん","電","80","100","15","特殊","130"
"ほえる","ノ","-","-","20","変化","-"
"ほおばる","ノ","-","-","10","変化","-"
"ほしがる","ノ","60","100","25","物理","110"
"ほっぺすりすり","電","20","100","20","物理","90"
"ホネブーメラン","地","50","90","10","物理","130"
"ほのおのうず","炎","35","85","15","特殊","90"
"ほのおのキバ","炎","65","95","15","物理","120"
"ほのおのちかい","炎","80","100","10","特殊","130"
"ほのおのパンチ","炎","75","100","15","物理","130"
"ほのおのまい","炎","80","100","10","特殊","130"
"ほのおのムチ","炎","80","100","15","物理","130"
"ほろびのうた","ノ","-","-","5","変化","-"
"ボーンラッシュ","地","25","90","10","物理","130"
"ぼうぎょしれい","虫","-","-","10","変化","-"
"ぼうふう","飛","110","70","10","特殊","140"
"ボディパージ","鋼","-","-","15","変化","-"
"ボディプレス","格","80","100","10","ボディプレス","90"
"ボルテッカー","電","120","100","15","物理","140"
"ボルトチェンジ","電","70","100","20","特殊","120"
