img_name,name
n96,スリープ
n960,イキリンコY
n960a,イキリンコB
n960b,イキリンコY
n960d,イキリンコW
n961,カラミンゴ
n962,ガケガニ
n963,コジオ
n964,ジオヅム
n965,キョジオーン
n966,キラーメ
n967,キラフロル
n968,シルシュルー
n969,タギングル
n97,スリーパー
n970,パピモッチ
n971,バウッツェル
n972,オラチフ
n973,マフィティフ
n974,アノクサ
n975,アノホラグサ
n976,コレクレー
n976f,コレクレー徒
n977,サーフゴー
n978,イダイナキバ
n979,アラブルタケ
n980,ウネルミナモ
n981,スナノケガワ
n982,サケブシッポ
n983,ハバタクカミ
n984,チヲハウハネ
n985,トドロクツキ
n986,テツノワダチ
n987,テツノイサハ
n988,テツノドクガ
n989,テツノカイナ
n990,テツノコウベ
n991,テツノイバラ
n992,テツノツツミ
n993,テツノブジン
n994,ディンルー
n995,パオジアン
n996,チオンジェン
n997,イーユイ
n998,コライドン
n998a,コライドン
n999,ミライドン
n999a,ミライドン
